Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura Ambiente [C]
11/14/2019,10:40:00 PM,x,1.02,13.74,13.62367917
11/14/2019,10:45:00 PM,x,1.01,13.73,13.59698542
11/14/2019,10:50:00 PM,x,1.02,13.73,13.57034583
11/14/2019,10:55:00 PM,x,1.02,13.64,13.5520125
11/14/2019,11:00:00 PM,x,1.01,13.57,13.52034583
11/14/2019,11:05:00 PM,x,1.01,13.57,13.49534583
11/14/2019,11:10:00 PM,x,1.01,13.49,13.47703958
11/14/2019,11:15:00 PM,x,1.02,13.37,13.4620125
11/14/2019,11:20:00 PM,x,1.01,13.32,13.4395125
11/14/2019,11:25:00 PM,x,1.02,13.44,13.4195125
11/14/2019,11:30:00 PM,x,1.01,13.31,13.38784583
11/14/2019,11:35:00 PM,x,1.02,13.43,13.35365208
11/14/2019,11:40:00 PM,x,1.01,13.52,13.338625
11/14/2019,11:45:00 PM,x,1.02,13.55,13.33031875
11/14/2019,11:50:00 PM,x,1.02,13.46,13.30865208
11/14/2019,11:55:00 PM,x,1.02,13.4,13.25117917
11/15/2019,12:00:00 AM,x,1.01,13.19,13.17367917
11/15/2019,12:05:00 AM,x,1.02,13.16,13.06873333
11/15/2019,12:10:00 AM,x,1.02,13.31,12.93126042
11/15/2019,12:15:00 AM,x,1.01,13.27,12.76295417
11/15/2019,12:20:00 AM,x,1.01,13.06,12.58300833
11/15/2019,12:25:00 AM,x,1.01,12.75,12.40472917
11/15/2019,12:30:00 AM,x,1.01,12.38,12.23225625
11/15/2019,12:35:00 AM,x,1,12.17,12.05647708
11/15/2019,12:40:00 AM,x,1,11.87,11.8548375
11/15/2019,12:45:00 AM,x,1.01,11.53,11.67069792
11/15/2019,12:50:00 AM,x,1,11.3,11.51069792
11/15/2019,12:55:00 AM,x,1,11.26,11.355725
11/15/2019,01:00:00 AM,x,1,11.12,11.218225
11/15/2019,01:05:00 AM,x,1,11.05,11.10069792
11/15/2019,01:10:00 AM,x,1.01,10.89,11.02567083
11/15/2019,01:15:00 AM,x,1,11.06,11.01150417
11/15/2019,01:20:00 AM,x,1.01,11.14,11.04395
11/15/2019,01:25:00 AM,x,1,10.89,11.09972917
11/15/2019,01:30:00 AM,x,1.01,10.73,11.169675
11/15/2019,01:35:00 AM,x,1.01,10.76,11.23962083
11/15/2019,01:40:00 AM,x,1.01,10.97,11.31959375
11/15/2019,01:45:00 AM,x,1.01,11.36,11.38534583
11/15/2019,01:50:00 AM,x,1.02,11.69,11.453625
11/15/2019,01:55:00 AM,x,1.02,11.93,11.57021042
11/15/2019,02:00:00 AM,x,1.02,11.96,11.71598958
11/15/2019,02:05:00 AM,x,1.02,11.89,11.83093542
11/15/2019,02:10:00 AM,x,1.02,11.85,11.910075
11/15/2019,02:15:00 AM,x,1.03,11.85,11.95671458
11/15/2019,02:20:00 AM,x,1.03,11.96,11.98338125
11/15/2019,02:25:00 AM,x,1.03,12.29,12.00171458
11/15/2019,02:30:00 AM,x,1.03,12.48,12.03921458
11/15/2019,02:35:00 AM,x,1.03,12.14,12.0841875
11/15/2019,02:40:00 AM,x,1.02,11.92,12.13416042
11/15/2019,02:45:00 AM,x,1.02,11.92,12.18335417
11/15/2019,02:50:00 AM,x,1.02,12.01,12.24504792
11/15/2019,02:55:00 AM,x,1.02,12.15,12.290075
11/15/2019,03:00:00 AM,x,1.02,12.41,12.32343542
11/15/2019,03:05:00 AM,x,1.03,12.43,12.38929583
11/15/2019,03:10:00 AM,x,1.03,12.45,12.48510208
11/15/2019,03:15:00 AM,x,1.02,12.44,12.58760208
11/15/2019,03:20:00 AM,x,1.02,12.7,12.68343542
11/15/2019,03:25:00 AM,x,1.02,12.83,12.75510208
11/15/2019,03:30:00 AM,x,1.02,12.88,12.79260208
11/15/2019,03:35:00 AM,x,1.02,12.93,12.8334625
11/15/2019,03:40:00 AM,x,1.03,13.07,12.86598958
11/15/2019,03:45:00 AM,x,1.02,13.15,12.90348958
11/15/2019,03:50:00 AM,x,1.02,13.16,12.93515625
11/15/2019,03:55:00 AM,x,1.02,13.01,12.94515625
11/15/2019,04:00:00 AM,x,1.02,12.86,12.94348958
11/15/2019,04:05:00 AM,x,1.02,12.92,12.93351667
11/15/2019,04:10:00 AM,x,1.02,12.84,12.89940417
11/15/2019,04:15:00 AM,x,1.02,12.89,12.84026458
11/15/2019,04:20:00 AM,x,1.02,13.08,12.768625
11/15/2019,04:25:00 AM,x,1.02,12.95,12.69948542
11/15/2019,04:30:00 AM,x,1.02,12.86,12.62534583
11/15/2019,04:35:00 AM,x,1.01,12.81,12.54206667
11/15/2019,04:40:00 AM,x,1.01,12.66,12.4862875
11/15/2019,04:45:00 AM,x,1.01,12.44,12.43214792
11/15/2019,04:50:00 AM,x,1.01,12.3,12.339675
11/15/2019,04:55:00 AM,x,1.01,12.18,12.21722917
11/15/2019,05:00:00 AM,x,1.01,11.97,12.06311667
11/15/2019,05:05:00 AM,x,1,11.92,11.8905625
11/15/2019,05:10:00 AM,x,1,12.17,11.73117292
11/15/2019,05:15:00 AM,x,1.01,12.24,11.61847917
11/15/2019,05:20:00 AM,x,1.01,11.97,11.54211875
11/15/2019,05:25:00 AM,x,1,11.48,11.4882125
11/15/2019,05:30:00 AM,x,1,11.01,11.47586667
11/15/2019,05:35:00 AM,x,1.03,10.74,11.48087708
11/15/2019,05:40:00 AM,0,1.4,10.76,11.46311667
11/15/2019,05:45:00 AM,0,2.62,11.14,11.43794167
11/15/2019,05:50:00 AM,0.1,5.82,11.54,11.43653125
11/15/2019,05:55:00 AM,0.42,10.76,11.85,11.49263542
11/15/2019,06:00:00 AM,0.83,16.03,12.31,11.60287917
11/15/2019,06:05:00 AM,1.4,23.15,12.7,11.76137708
11/15/2019,06:10:00 AM,1.72,27.25,12.81,11.89610417
11/15/2019,06:15:00 AM,1.93,29.69,12.87,11.96304167
11/15/2019,06:20:00 AM,2.5,36.3,13.1,11.99747083
11/15/2019,06:25:00 AM,2.94,40.9,13.45,12.08831458
11/15/2019,06:30:00 AM,3.28,44.91,13.76,12.2350625
11/15/2019,06:35:00 AM,3.83,50.2,14.24,12.39171667
11/15/2019,06:40:00 AM,5.17,64.27,14.42,12.54873125
11/15/2019,06:45:00 AM,6.4,78.52,14.41,12.73315833
11/15/2019,06:50:00 AM,6.94,84.8,14.52,12.9542125
11/15/2019,06:55:00 AM,6.29,76.91,15.09,13.15414583
11/15/2019,07:00:00 AM,5.18,64,15.63,13.32412083
11/15/2019,07:05:00 AM,5.42,67.77,16.03,13.44746458
11/15/2019,07:10:00 AM,6.4,80.66,16.43,13.59828958
11/15/2019,07:15:00 AM,6.55,83.44,16.83,13.7485
11/15/2019,07:20:00 AM,5.48,70.68,16.87,13.87102083
11/15/2019,07:25:00 AM,5.11,65.54,16.65,13.9416625
11/15/2019,07:30:00 AM,4.81,62.15,16.36,13.96659167
11/15/2019,07:35:00 AM,5.03,64.35,16.18,14.03419167
11/15/2019,07:40:00 AM,4.91,63.35,16.2,14.18533125
11/15/2019,07:45:00 AM,6.55,82.75,16.35,14.34037083
11/15/2019,07:50:00 AM,9.46,117.1,17.04,14.49351458
11/15/2019,07:55:00 AM,12.05,147.75,18.24,14.71748125
11/15/2019,08:00:00 AM,14.63,178.18,19.64,15.00656875
11/15/2019,08:05:00 AM,16.1,198.81,21.1,15.25595625
11/15/2019,08:10:00 AM,16.27,201.47,22.17,15.47474792
11/15/2019,08:15:00 AM,17.69,218.81,23.09,15.67128542
11/15/2019,08:20:00 AM,18.3,222.75,23.65,15.95830833
11/15/2019,08:25:00 AM,15.54,187.46,23.3,16.39958125
11/15/2019,08:30:00 AM,13.73,163.41,23.12,16.81677917
11/15/2019,08:35:00 AM,15.19,182.73,23.02,17.10208542
11/15/2019,08:40:00 AM,18.06,217.95,23.85,17.31164167
11/15/2019,08:45:00 AM,23.33,290.49,25.46,17.71108333
11/15/2019,08:50:00 AM,26.65,335.43,27.58,17.92276667
11/15/2019,08:55:00 AM,24.98,307.28,28.72,17.93881875
11/15/2019,09:00:00 AM,24.67,303.83,28.73,17.8025375
11/15/2019,09:05:00 AM,25.92,319.62,28.45,18.12232917
11/15/2019,09:10:00 AM,27.73,351.48,29.56,17.97532083
11/15/2019,09:15:00 AM,21.84,273.17,29.65,17.87993958
11/15/2019,09:20:00 AM,22.42,284.59,28.2,17.95267917
11/15/2019,09:25:00 AM,29.64,376.61,29.64,17.96635
11/15/2019,09:30:00 AM,39.2,514.96,32.91,18.53614167
11/15/2019,09:35:00 AM,31.57,415.73,34.43,18.08627083
11/15/2019,09:40:00 AM,48.76,652.23,36.2,18.37655833
11/15/2019,09:45:00 AM,58.56,805.4,41.05,18.51634375
11/15/2019,09:50:00 AM,56.36,776.88,42.8,18.75648125
11/15/2019,09:55:00 AM,49.06,674.54,40.82,18.94412708
11/15/2019,10:00:00 AM,26.02,356.83,37.29,19.2178125
11/15/2019,10:05:00 AM,49.52,655.88,33.98,19.09300625
11/15/2019,10:10:00 AM,38.81,529.22,38.82,18.88332083
11/15/2019,10:15:00 AM,25.57,310.48,32.54,19.35840625
11/15/2019,10:20:00 AM,25.98,329.77,32.55,18.87335417
11/15/2019,10:25:00 AM,25.86,318.71,30.01,18.80127083
11/15/2019,10:30:00 AM,24.01,294.83,29.04,19.07360625
11/15/2019,10:35:00 AM,25.74,322.12,29.89,19.58509583
11/15/2019,10:40:00 AM,51.91,677.96,34.52,19.92279583
11/15/2019,10:45:00 AM,40.03,527.83,37.73,20.03109375
11/15/2019,10:50:00 AM,70.93,946.13,42.48,20.10090417
11/15/2019,10:55:00 AM,64.96,884.54,46.78,20.47065208
11/15/2019,11:00:00 AM,39.5,515.66,45.72,20.60849792
11/15/2019,11:05:00 AM,60.5,787.33,44.39,20.11760625
11/15/2019,11:10:00 AM,40.44,535.3,43.07,20.19810625
11/15/2019,11:15:00 AM,25.75,333.57,34.59,20.1902625
11/15/2019,11:20:00 AM,24.02,313.84,32.87,21.83795833
11/15/2019,11:25:00 AM,16.73,221.88,31.3,22.54758542
11/15/2019,11:30:00 AM,23.27,279.01,30.18,21.99445833
11/15/2019,11:35:00 AM,51.67,627.68,33.93,22.10754167
11/15/2019,11:40:00 AM,72.16,953.16,44.43,21.41083125
11/15/2019,11:45:00 AM,66.62,892.88,49.5,20.84287083
11/15/2019,11:50:00 AM,30.28,401.75,44.56,20.74827917
11/15/2019,11:55:00 AM,21.34,280.37,35.66,20.18225625
11/15/2019,12:00:00 PM,19.58,249.43,30.43,20.098375
11/15/2019,12:05:00 PM,19.8,247.73,28.21,20.676725
11/15/2019,12:10:00 PM,28.64,333.47,28.15,21.15512083
11/15/2019,12:15:00 PM,36.71,437.74,31.16,21.1293125
11/15/2019,12:20:00 PM,24.41,306.92,31.51,19.96543542
11/15/2019,12:25:00 PM,31.09,361.95,29.06,19.50242292
11/15/2019,12:30:00 PM,25.79,315.52,30.36,19.48148333
11/15/2019,12:35:00 PM,22.02,277.52,29.49,19.57676875
11/15/2019,12:40:00 PM,21.23,266.06,27.84,19.70024167
11/15/2019,12:45:00 PM,18.04,227.64,27.57,19.88601667
11/15/2019,12:50:00 PM,27.32,308.72,27.57,19.67709375
11/15/2019,12:55:00 PM,19.72,241.79,28.85,19.84966042
11/15/2019,01:00:00 PM,10.55,130.7,26.32,19.74142292
11/15/2019,01:05:00 PM,6.86,76.24,23.78,19.5870375
11/15/2019,01:10:00 PM,9.23,91.88,21.78,19.57024583
11/15/2019,01:15:00 PM,6.08,67.3,21.35,19.53088125
11/15/2019,01:20:00 PM,7.18,78.83,21.59,19.6169125
11/15/2019,01:25:00 PM,7.02,81.31,22.01,19.36164583
11/15/2019,01:30:00 PM,9.07,88.1,21.67,19.00384375
11/15/2019,01:35:00 PM,12.31,100.37,21.88,18.70890208
11/15/2019,01:40:00 PM,9.96,100.26,22.25,18.67600833
11/15/2019,01:45:00 PM,5.74,54.79,21.48,18.65655833
11/15/2019,01:50:00 PM,4.48,45.57,20.05,18.60382708
11/15/2019,01:55:00 PM,4.57,52.35,19.63,18.49385
11/15/2019,02:00:00 PM,6.19,64.35,19.87,18.55208542
11/15/2019,02:05:00 PM,9.06,90.68,20.71,18.69384167
11/15/2019,02:10:00 PM,9.14,95.41,21.5,18.68937708
11/15/2019,02:15:00 PM,9.38,88.02,21.79,18.68654167
11/15/2019,02:20:00 PM,10.57,98.3,21.59,18.66351875
11/15/2019,02:25:00 PM,11.92,130.84,22.3,18.6774125
11/15/2019,02:30:00 PM,8.32,102.29,22.83,18.63433542
11/15/2019,02:35:00 PM,4.97,49.26,21.92,18.47417917
11/15/2019,02:40:00 PM,8.15,84.37,21.68,18.20245
11/15/2019,02:45:00 PM,2.54,32.76,20.73,17.85871042
11/15/2019,02:50:00 PM,3.61,44.84,19.75,17.74922917
11/15/2019,02:55:00 PM,5.08,47.22,19.63,17.69733958
11/15/2019,03:00:00 PM,5.69,67.64,19.46,17.50174167
11/15/2019,03:05:00 PM,9.28,118.43,19.69,17.33239792
11/15/2019,03:10:00 PM,13.32,166.51,20.55,17.26285
11/15/2019,03:15:00 PM,16.33,196.17,21.18,17.1560875
11/15/2019,03:20:00 PM,11.39,132.57,21.39,17.12131667
11/15/2019,03:25:00 PM,7.74,99.23,20.65,17.06773333
11/15/2019,03:30:00 PM,6.52,85.28,19.93,17.04938333
11/15/2019,03:35:00 PM,2.87,40.71,19.61,17.14910833
11/15/2019,03:40:00 PM,2.36,35.28,19.25,17.30946875
11/15/2019,03:45:00 PM,0.6,12.18,18.78,17.52587083
11/15/2019,03:50:00 PM,0.71,12.14,18.27,17.54946875
11/15/2019,03:55:00 PM,1.33,15.62,17.96,17.53988958
11/15/2019,04:00:00 PM,3.41,33.8,18.14,17.48436042
11/15/2019,04:05:00 PM,4.12,40.07,18.34,17.35162917
11/15/2019,04:10:00 PM,3.25,39.3,18.34,17.15771042
11/15/2019,04:15:00 PM,1.3,19.96,18.05,16.93256458
11/15/2019,04:20:00 PM,1.1,16.78,17.91,16.77714167
11/15/2019,04:25:00 PM,0.91,15.69,17.82,16.66613125
11/15/2019,04:30:00 PM,3.22,44.86,17.95,16.60866042
11/15/2019,04:35:00 PM,2.09,32.18,17.74,16.55539792
11/15/2019,04:40:00 PM,4.13,53.65,17.52,16.49907292
11/15/2019,04:45:00 PM,4.82,62.08,17.7,16.41671458
11/15/2019,04:50:00 PM,3.84,50.45,17.65,16.32500208
11/15/2019,04:55:00 PM,3.32,47.07,17.65,16.21184375
11/15/2019,05:00:00 PM,2.32,35.02,17.49,16.1511125
11/15/2019,05:05:00 PM,1.94,29.89,17.37,16.06579167
11/15/2019,05:10:00 PM,0.97,17.02,16.94,16.04256667
11/15/2019,05:15:00 PM,0.26,7.6,16.66,16.0276125
11/15/2019,05:20:00 PM,0.14,5.72,16.45,15.97476458
11/15/2019,05:25:00 PM,0.23,7.01,16.18,15.90692917
11/15/2019,05:30:00 PM,0.07,5.13,15.93,15.80976458
11/15/2019,05:35:00 PM,0,2.76,15.76,15.70287292
11/15/2019,05:40:00 PM,0,1.61,15.55,15.616125
11/15/2019,05:45:00 PM,0,1.14,15.54,15.54303125
11/15/2019,05:50:00 PM,0,1.04,15.41,15.4915125
11/15/2019,05:55:00 PM,0,1.04,15.34,15.47265417
11/15/2019,06:00:00 PM,x,1.05,15.22,15.45537083
11/15/2019,06:05:00 PM,x,1.05,15.15,15.43583542
11/15/2019,06:10:00 PM,x,1.05,15.38,15.43651875
11/15/2019,06:15:00 PM,x,1.05,15.57,15.43095625
11/15/2019,06:20:00 PM,x,1.05,15.68,15.4392625
11/15/2019,06:25:00 PM,x,1.05,15.76,15.46173542
11/15/2019,06:30:00 PM,x,1.05,15.59,15.49842917
11/15/2019,06:35:00 PM,x,1.05,15.47,15.53759583
11/15/2019,06:40:00 PM,x,1.05,15.54,15.53845625
11/15/2019,06:45:00 PM,x,1.04,15.47,15.51928958
11/15/2019,06:50:00 PM,x,1.05,15.51,15.49598333
11/15/2019,06:55:00 PM,x,1.05,15.61,15.46934375
11/15/2019,07:00:00 PM,x,1.04,15.66,15.46017708
11/15/2019,07:05:00 PM,x,1.05,15.62,15.44601042
11/15/2019,07:10:00 PM,x,1.04,15.39,15.41770417
11/15/2019,07:15:00 PM,x,1.05,15.34,15.4010375
11/15/2019,07:20:00 PM,x,1.04,15.4,15.38023125
11/15/2019,07:25:00 PM,x,1.04,15.44,15.36525833
11/15/2019,07:30:00 PM,x,1.05,15.48,15.354425
11/15/2019,07:35:00 PM,x,1.05,15.3,15.33361875
11/15/2019,07:40:00 PM,x,1.04,15.2,15.31528542
11/15/2019,07:45:00 PM,x,1.04,15.27,15.27364583
11/15/2019,07:50:00 PM,x,1.04,15.26,15.18867292
11/15/2019,07:55:00 PM,x,1.04,15.43,15.08453333
11/15/2019,08:00:00 PM,x,1.04,15.53,14.9595875
11/15/2019,08:05:00 PM,x,1.04,15.37,14.84383542
11/15/2019,08:10:00 PM,x,1.04,15.17,14.73969583
11/15/2019,08:15:00 PM,x,1.04,14.84,14.63805625
11/15/2019,08:20:00 PM,x,1.03,14.38,14.55308333
11/15/2019,08:25:00 PM,x,1.03,14.19,14.45727708
11/15/2019,08:30:00 PM,x,1.03,13.98,14.35730417
11/15/2019,08:35:00 PM,x,1.02,13.91,14.27983125
11/15/2019,08:40:00 PM,x,1.03,13.95,14.219025
11/15/2019,08:45:00 PM,x,1.03,14.05,14.18905208
11/15/2019,08:50:00 PM,x,1.03,14.24,14.21571875
11/15/2019,08:55:00 PM,x,1.03,14.28,14.27821875
11/15/2019,09:00:00 PM,x,1.03,14.33,14.37319167
11/15/2019,09:05:00 PM,x,1.03,14.44,14.4706375
11/15/2019,09:10:00 PM,x,1.03,14.44,14.54644375
11/15/2019,09:15:00 PM,x,1.03,14.48,14.59808333
11/15/2019,09:20:00 PM,x,1.03,14.7,14.63475
11/15/2019,09:25:00 PM,x,1.03,14.94,14.66808333
11/15/2019,09:30:00 PM,x,1.04,15.12,14.69475
11/15/2019,09:35:00 PM,x,1.04,15.08,14.70641667
11/15/2019,09:40:00 PM,x,1.04,14.86,14.71225
11/15/2019,09:45:00 PM,x,1.04,14.67,14.72225
11/15/2019,09:50:00 PM,x,1.03,14.68,14.71641667
11/15/2019,09:55:00 PM,x,1.03,14.68,14.69141667
11/15/2019,10:00:00 PM,x,1.03,14.65,14.63561042
11/15/2019,10:05:00 PM,x,1.03,14.58,14.57230417
11/15/2019,10:10:00 PM,x,1.03,14.51,14.53149792
11/15/2019,10:15:00 PM,x,1.03,14.6,14.50819167
11/15/2019,10:20:00 PM,x,1.03,14.63,14.46819167
11/15/2019,10:25:00 PM,x,1.03,14.64,14.41405208
11/15/2019,10:30:00 PM,x,1.03,14.45,14.35907917
11/15/2019,10:35:00 PM,x,1.03,14.32,14.30577292
11/15/2019,10:40:00 PM,x,1.03,14.37,14.25743958
11/15/2019,10:45:00 PM,x,1.03,14.39,14.20413333
11/15/2019,10:50:00 PM,x,1.03,14.2,14.15332708
11/15/2019,10:55:00 PM,x,1.02,14.03,14.09752083
11/15/2019,11:00:00 PM,x,1.02,13.99,14.06252083
11/15/2019,11:05:00 PM,x,1.02,13.94,14.05002083
11/15/2019,11:10:00 PM,x,1.03,13.93,14.03752083
11/15/2019,11:15:00 PM,x,1.02,13.96,14.03335417
11/15/2019,11:20:00 PM,x,1.02,14.02,14.05085417
11/15/2019,11:25:00 PM,x,1.02,13.97,14.07416042
11/15/2019,11:30:00 PM,x,1.03,14.03,14.07913333
11/15/2019,11:35:00 PM,x,1.03,14.17,14.06827292
11/15/2019,11:40:00 PM,x,1.03,14.22,14.05577292
11/15/2019,11:45:00 PM,x,1.03,14.34,14.01327292
11/15/2019,11:50:00 PM,x,1.03,14.41,13.97410625
11/15/2019,11:55:00 PM,x,1.03,14.31,13.94827292
11/16/2019,12:00:00 AM,x,1.03,14.05,13.90996667
11/16/2019,12:05:00 AM,x,1.03,13.81,13.84999375
11/16/2019,12:10:00 AM,x,1.03,13.78,13.77335417
11/16/2019,12:15:00 AM,x,1.02,13.45,13.65671458
11/16/2019,12:20:00 AM,x,1.02,13.55,13.53924167
11/16/2019,12:25:00 AM,x,1.02,13.66,13.43760208
11/16/2019,12:30:00 AM,x,1.02,13.57,13.3509625
11/16/2019,12:35:00 AM,x,1.02,13.45,13.29598958
11/16/2019,12:40:00 AM,x,1.02,13.3,13.24435
11/16/2019,12:45:00 AM,x,1.02,12.94,13.22851667
11/16/2019,12:50:00 AM,x,1.02,13,13.20851667
11/16/2019,12:55:00 AM,x,1.02,13.09,13.18685
11/16/2019,01:00:00 AM,x,1.02,13.01,13.17768333
11/16/2019,01:05:00 AM,x,1.02,13.15,13.17435
11/16/2019,01:10:00 AM,x,1.02,13.16,13.16685
11/16/2019,01:15:00 AM,x,1.02,13.26,13.16518333
11/16/2019,01:20:00 AM,x,1.02,13.31,13.14435
11/16/2019,01:25:00 AM,x,1.02,13.4,13.10518333
11/16/2019,01:30:00 AM,x,1.02,13.46,13.06935
11/16/2019,01:35:00 AM,x,1.02,13.41,13.02521042
11/16/2019,01:40:00 AM,x,1.02,13.21,12.95271042
11/16/2019,01:45:00 AM,x,1.02,12.92,12.84607083
11/16/2019,01:50:00 AM,x,1.02,12.75,12.72359792
11/16/2019,01:55:00 AM,x,1.02,12.62,12.57445833
11/16/2019,02:00:00 AM,x,1.02,12.58,12.40031875
11/16/2019,02:05:00 AM,x,1.01,12.62,12.2370125
11/16/2019,02:10:00 AM,x,1.02,12.29,12.14287292
11/16/2019,02:15:00 AM,x,1.01,11.98,12.0854
11/16/2019,02:20:00 AM,x,1.01,11.84,11.99626042
11/16/2019,02:25:00 AM,x,1.01,11.61,11.87462083
11/16/2019,02:30:00 AM,x,1.01,11.37,11.72134167
11/16/2019,02:35:00 AM,x,1.01,11.45,11.54303542
11/16/2019,02:40:00 AM,x,1.01,12.08,11.39475625
11/16/2019,02:45:00 AM,x,1.01,12.23,11.28311667
11/16/2019,02:50:00 AM,x,1.01,11.68,11.17564375
11/16/2019,02:55:00 AM,x,1.01,11.16,11.07567083
11/16/2019,03:00:00 AM,x,1,10.74,10.97736458
11/16/2019,03:05:00 AM,x,1,10.48,10.87486458
11/16/2019,03:10:00 AM,x,1,10.51,10.71569792
11/16/2019,03:15:00 AM,x,1,10.64,10.53569792
11/16/2019,03:20:00 AM,x,1,10.55,10.40403125
11/16/2019,03:25:00 AM,x,1,10.41,10.31403125
11/16/2019,03:30:00 AM,x,1,10.19,10.26567083
11/16/2019,03:35:00 AM,x,1.01,10.22,10.23231042
11/16/2019,03:40:00 AM,x,1.01,10.17,10.19228333
11/16/2019,03:45:00 AM,x,1.01,10.07,10.13975625
11/16/2019,03:50:00 AM,x,1.01,10.1,10.08972917
11/16/2019,03:55:00 AM,x,1.01,10.08,10.04470208
11/16/2019,04:00:00 AM,x,1.01,10.16,10.017175
11/16/2019,04:05:00 AM,x,1.01,10.08,9.995508333
11/16/2019,04:10:00 AM,x,1.01,10.03,9.977147917
11/16/2019,04:15:00 AM,x,1.01,10.01,9.9637875
11/16/2019,04:20:00 AM,x,1.01,9.95,9.946260417
11/16/2019,04:25:00 AM,x,1.01,9.87,9.927066667
11/16/2019,04:30:00 AM,x,1.01,9.86,9.897039583
11/16/2019,04:35:00 AM,x,1.01,9.96,9.872845833
11/16/2019,04:40:00 AM,x,1.02,9.95,9.846152083
11/16/2019,04:45:00 AM,x,1.02,9.91,9.811958333
11/16/2019,04:50:00 AM,x,1.02,9.89,9.777764583
11/16/2019,04:55:00 AM,x,1.02,9.85,9.758570833
11/16/2019,05:00:00 AM,x,1.02,9.8,9.743516667
11/16/2019,05:05:00 AM,x,1.02,9.79,9.711979167
11/16/2019,05:10:00 AM,x,1.02,9.71,9.675729167
11/16/2019,05:15:00 AM,x,1.02,9.6,9.638508333
11/16/2019,05:20:00 AM,x,1.02,9.54,9.604610417
11/16/2019,05:25:00 AM,x,1.02,9.64,9.567902083
11/16/2019,05:30:00 AM,x,1.03,9.68,9.531660417
11/16/2019,05:35:00 AM,0,1.27,9.59,9.5002625
11/16/2019,05:40:00 AM,0,3.02,9.58,9.467483333
11/16/2019,05:45:00 AM,0.1,5.84,9.62,9.430241667
11/16/2019,05:50:00 AM,0.2,7.69,9.7,9.392366667
11/16/2019,05:55:00 AM,0.52,12.42,9.78,9.356841667
11/16/2019,06:00:00 AM,0.78,15.94,9.85,9.30785
11/16/2019,06:05:00 AM,1.06,19.69,10.02,9.059708333
11/16/2019,06:10:00 AM,1.39,24.2,10.07,8.936564583
11/16/2019,06:15:00 AM,1.81,29.54,10.08,9.02014375
11/16/2019,06:20:00 AM,2.26,35.62,10.21,9.130225
11/16/2019,06:25:00 AM,2.76,43.06,10.58,9.101802083
11/16/2019,06:30:00 AM,3.85,60.35,11.02,9.117083333
11/16/2019,06:35:00 AM,7.94,206.43,13.28,9.260497917
11/16/2019,06:40:00 AM,9.49,238.95,15.77,9.534670833
11/16/2019,06:45:00 AM,8.39,182.98,16.38,9.991725
11/16/2019,06:50:00 AM,8.59,175.66,16.48,10.55603333
11/16/2019,06:55:00 AM,12.17,255.53,17.34,10.97873542
11/16/2019,07:00:00 AM,16.3,333.99,20.37,11.80112083
11/16/2019,07:05:00 AM,18.12,363.66,22.92,12.62875625
11/16/2019,07:10:00 AM,19.26,379.89,24.92,13.20686458
11/16/2019,07:15:00 AM,18.62,350.32,25.99,13.55365417
11/16/2019,07:20:00 AM,16.43,303.26,25.68,13.76736458
11/16/2019,07:25:00 AM,16.24,298.37,23.95,14.03158958
11/16/2019,07:30:00 AM,7.26,112.7,22.59,14.441875
11/16/2019,07:35:00 AM,7.02,106.38,19.96,14.74834583
11/16/2019,07:40:00 AM,7.27,114.11,18.65,14.51384167
11/16/2019,07:45:00 AM,6.5,95.55,17.7,14.23793333
11/16/2019,07:50:00 AM,7.93,122.29,17.31,13.61876458
11/16/2019,07:55:00 AM,11.63,193.97,18.51,13.26202292
11/16/2019,08:00:00 AM,8.29,130.5,18.68,12.83440625
11/16/2019,08:05:00 AM,5.89,88.04,17.64,12.8389875
11/16/2019,08:10:00 AM,18.34,280.63,18.88,13.15302917
11/16/2019,08:15:00 AM,17.46,266.04,19.94,13.65090208
11/16/2019,08:20:00 AM,37.34,586.03,27.44,14.32074375
11/16/2019,08:25:00 AM,44.86,690.09,32.4,15.22039375
11/16/2019,08:30:00 AM,47.46,727.82,37.45,16.19413125
11/16/2019,08:35:00 AM,49.1,751.15,40.97,16.65941875
11/16/2019,08:40:00 AM,51.19,780.31,44.07,17.66857708
11/16/2019,08:45:00 AM,54.53,823.72,47.34,18.68505208
11/16/2019,08:50:00 AM,57.2,860.81,49.35,20.51375208
11/16/2019,08:55:00 AM,59.39,891.33,51.97,22.81896875
11/16/2019,09:00:00 AM,53.89,769.12,51.12,24.23638125
11/16/2019,09:05:00 AM,61.4,913.78,50.06,25.01715208
11/16/2019,09:10:00 AM,63.67,947.71,52.67,25.31616875
11/16/2019,09:15:00 AM,67.26,1004.88,56.15,25.3063875
11/16/2019,09:20:00 AM,50.03,774.51,55.51,25.20139792
11/16/2019,09:25:00 AM,14.65,206.01,44.33,24.89481458
11/16/2019,09:30:00 AM,9.1,120.16,34.71,24.31508542
11/16/2019,09:35:00 AM,6.96,82.25,28.6,24.22465833
11/16/2019,09:40:00 AM,8,87.75,25.15,23.92589167
11/16/2019,09:45:00 AM,9.08,100.87,23.73,23.50101042
11/16/2019,09:50:00 AM,8.3,90.96,23.07,22.50161458
11/16/2019,09:55:00 AM,8.93,100.53,22.59,20.89078333
11/16/2019,10:00:00 AM,9.7,113.02,22.84,19.84454375
11/16/2019,10:05:00 AM,9.42,109.63,22.84,19.23092292
